Fekete,Varázslat,Instant,Soul Harvesting,5 F,-, Áldozd fel egy Manának lerakott Karakteredet: Ellenfeled Karaktereinek -2 -0 Gyengítést adhatsz a Zónákban,1 F,1,3,Nyeremény,dop23/155
Fekete,Aura,-,Electric Field,2 F, +1  0,"Ha meghal a Karaktered és a temetődbe kerülne, helyette visszakeverheted a paklidba",1 F,1,2,Kezdőpakli,dop23/156
Fekete,Aura,-,Fear of Death,3 F, +1 +1,Lejövetelkor passzivizálhatsz egy Faith Karaktert,1 F,1,3,Nyeremény,dop23/157
Fekete,Aura,-,Shivering,3 F, +1 +1,"Ha Horror Karakterre teszed, egy lapodat csatolhatod Manaként vagy Laphúzóként a temetődből",1 F,1,2,Kiegészítő,dop23/158
Fekete,Zóna,-,Road of the Dead,1 F,-,"Amikor temetőbe kerül egy Fekete Karaktered, játékba hozhatsz a helyére egy Tokent",1 F,1,1,Kiegészítő,dop23/159
Fekete,Zóna,-,Ancient Sewer,2 F,-,"Fekete vagy Horror Karaktered +1+0 Erősítést kap, amíg a Zónában van",1 F,1,1,Nyeremény,dop23/160
Piros,Lvl Up 2,-,-,-,-,"Állandó: Ha köröd végén legalább 6 lap van a kezedben, sebezhetsz 1-et ellenfél egyik Karakterébe",-,-,,Kiegészítő,dop23/161
Piros,Karakter,Veterán,Mato the Skinshifter,2 P,2 / 2,"Eldobathatod az ellenfél paklijának felső lapját a temetőjébe. Amíg játékban van, minden Karaktered Horror Karakternek számít",2 P,1,1,Nyeremény,dop23/162
Piros,Karakter,Elit,Ria the Madness,5 P,4 / 3,Eldobathatod az ellenfél paklijának felső 2 lapját a temetőjébe,1 P,2,1,Kiegészítő,dop23/163
Piros,Karakter,-,Msahm  Impulse,1 P,2 / 1,Eldobathatod az ellenfél paklijának felső lapját a temetőjébe,1 P,1,3,Kezdőpakli,dop23/164
Piros,Karakter,Horror,Nvxdas Arachnid,2 P,3 / 1,Eldobathatod az ellenfél paklijának felső lapját a temetőjébe,1 P,1,2,Kezdőpakli,dop23/165
Piros,Karakter,-,Jirsz Coronary,3 P,4 / 2,Eldobathatod az ellenfél paklijának felső lapját a temetőjébe,1 P,1,1,Kiegészítő,dop23/166
Piros,Karakter,Horror,Nrsaed Beast,3 P,3 / 2,Eldobathatod az ellenfél paklijának felső lapját a temetőjébe,1 P,1,2,Kiegészítő,dop23/167
Piros,Karakter,Horror,Root of Regret,4 P,5 / 2,Eldobathatod az ellenfél paklijának felső lapját a temetőjébe,1 P,1,2,Kiegészítő,dop23/168
Piros,Varázslat,Instant,Sacrifice,2 P,-,"Száműzd az egyik kézben lévő lapod, egy Karaktered +2 +1-et kap a kör végéig",1 P,1,1,Kezdőpakli,dop23/169
Piros,Varázslat,Sima,Awakening of Terror,2 P,-,"Minden Zónában lévő Horror Karaktered, aminek nincs ellenfele, +1+0-ás Erősítést kap",1 P,1,3,Kiegészítő,dop23/170
Piros,Varázslat,Sima,Cataclysm,2 P,-,"Áldozd fel egy Zóna lapod: Az ellenfelednek egyik Laphúzó és Mana lapját a temetőjébe kell tennie, amikből legalább 2 van neki",1 P,1,2,Nyeremény,dop23/171
Piros,Varázslat,Sima,Retrospection,2 P,-,"Dobj 3 lapot a paklid tetejéről a temetődbe: Kapsz annyi Piros Manát, ahány lapja van Száműzve ellenfelednek",1 P,1,3,Kiegészítő,dop23/172
Piros,Varázslat,Sima,Hungry Beast,3 P,-,Mindenki áldozza fel egy lapját az összes játékban lévő lapja közül,1 P,1,1,Kiegészítő,dop23/173
Piros,Varázslat,Instant,Seed of Oblivion,4 P,-,"Húzz 2 lapot és egyet Száműzz közülük, majd ellenfeled is tegye ezt meg",1 P,1,2,Kiegészítő,dop23/174
Piros,Varázslat,Sima,Scorched Earth,5 P,-,Dobj 2 lapot a paklid tetejéről a temetődbe: Minden Karakter sebződik 3-at. Száműzd ezt a lapot,1 P,1,1,Nyeremény,dop23/175
Piros,Aura,-,Initiation,2 P, +1 +1,"Ha Portálkapuba jut a Karaktered, kaphatsz egy Tokent a helyére",1 P,1,2,Kezdőpakli,dop23/176
Piros,Aura,-,Metamorphosis,3 P, 0 +1,"Lejövetelkor aktivizálhatod a Karaktered, ha van ellenfele",1 P,1,1,Kezdőpakli,dop23/177
Piros,Aura,-,Sharpened Side,3 P, +2  0,"Ha Karaktert támadsz, ellenfeled dobjon egy lapot a kezéből a temetőjébe, ha legalább két lapja van",1 P,1,2,Kiegészítő,dop23/178
Piros,Zóna,-,Eyehole Cave,2 P,-,Amikor aktivizálódik egy Karaktered: Az ellenfeled Száműzze egy lapját a temetőjéből,1 P,1,2,Kezdőpakli,dop23/179
Piros,Zóna,-,Flashlight Mine,3 P,-,Ha meghal egy Altípus nélküli Piros Karaktered: 1 Piros Manáért újra aktiválhatod a Kasztképességét,1 P,1,1,Nyeremény,dop23/180
Zöld,Lvl Up 2,-,-,-,-,"Állandó: Ha Varázslattal ölsz meg Karaktert, húzhatsz egy lapot",-,-,,Kiegészítő,dop23/181
Zöld,Karakter,Veterán,Slassth the Hunter,3 Z,2 / 3,"-1-1-el Gyengíthetsz egy ellenséges Karaktert. Amíg játékban van, ellenfeled minden Varázslata +1 bármilyen Manába kerül",2 Z,1,1,Nyeremény,dop23/182
Zöld,Karakter,Elit,Lhaiss the Primer,5 Z,3 / 3,-2-2-vel Gyengíthetsz egy ellenséges Karaktert,1 Z,2,1,Kiegészítő,dop23/183
Zöld,Karakter,-,Ancient Predator,2 Z,1 / 2,-1 -1-el Gyengíthetsz egy ellenséges Karaktert,1 Z,1,3,Kezdőpakli,dop23/184
Zöld,Karakter,Horror,Adaptive Wasp,2 Z,1 / 1,-1 -1-el Gyengíthetsz egy ellenséges Karaktert,1 Z,1,3,Kiegészítő,dop23/185
Zöld,Karakter,Horror,Venomous Arachnid,3 Z,3 / 2,-1 -1-el Gyengíthetsz egy ellenséges Karaktert,1 Z,1,1,Kezdőpakli,dop23/186
Zöld,Karakter,-,Leaf Arachnids,4 Z,4 / 2,-1 -1-el Gyengíthetsz egy ellenséges Karaktert,1 Z,1,2,Kiegészítő,dop23/187
Zöld,Karakter,Horror,Florescence,4 Z,2 / 4,-1 -1-el Gyengíthetsz egy ellenséges Karaktert,1 Z,1,1,Kiegészítő,dop23/188
Zöld,Varázslat,Instant,Exhaustion,1 Z,-,"Ellenfél egyik Karaktere, amivel az életedbe sebzett ebben a körben, -0 -1 Gyengítést kap",1 Z,1,3,Kiegészítő,dop23/189
Zöld,Varázslat,Sima,Regression,2 Z,-,Áldozd fel egy Karakteredet: Kapsz két Zöld Manát,1 Z,1,3,Nyeremény,dop23/190
Zöld,Varázslat,Instant,Tendril of Vitality,3 Z,-,"Egyik Karaktered annyit Gyógyul, ahány Karakter van a játékban",1 Z,1,2,Kezdőpakli,dop23/191
Zöld,Varázslat,Sima,Absorption,3 Z,-,"Áldozd fel az egyik Horror Karakteredet, majd ellenfeled is áldozza fel egyik Zónájában lévő Karakterét",1 Z,1,1,Kiegészítő,dop23/192
Zöld,Varázslat,Instant,Thorn Binding,3 Z,-,"Ha van játékban Gyengítéssel rendelkező Karakter, ellenfél egyik Aurájára -3 -0 Gyengítést tehetsz",1 Z,1,1,Kiegészítő,dop23/193
Zöld,Varázslat,Sima,Lumen Growth,3 Z,-,"Hozz játékba a paklidból egy 2-es kijátszású altípus nélküli Karaktert. Ha áldoztál Karaktert ebben a körben, 2 Manával kevesebbért játszhatod ki ezt a lapot",1 Z,1,2,Kiegészítő,dop23/194
Zöld,Varázslat,Sima,Nest of Reptiles,6 Z,-,"Az ellenfél tegyen egy lapot a kezéből Manának, és egyet Laphúzónak, amiből még nincs neki 4 a játékban, majd Száműzd ezt a lapot",1 Z,1,2,Nyeremény,dop23/195
Zöld,Aura,-,Dominance,3 Z, +1 +1,"Amikor játékba hozod, ellenfél egyik Auráját visszaküldheted a kezébe",1 Z,1,2,Kezdőpakli,dop23/196
Zöld,Aura,-,Evaporation,4 Z, +2 +1,"Ha Horror Karakterre teszed, sebezhetsz 1-et egy Karakterbe",1 Z,1,1,Kezdőpakli,dop23/197
Zöld,Aura,-,Scaling,4 Z,  0 +2,Zöld Karakterre téve újra aktiválhatod a Kasztképességét,1 Z,1,2,Kiegészítő,dop23/198
Zöld,Zóna,-,Deep Jungle,3 Z,-,"Ha van játékban Karaktered, az ellenfél csak egy Mana elköltése után támadhat meg",1 Z,1,1,Kezdőpakli,dop23/199
Zöld,Zóna,-,Jungle Path,3 Z,-,"Amikor Horror Karaktert hozol játékba, 3 Zöld Manáért Aktivizálhatod",1 Z,1,1,Nyeremény,dop23/200
Lila,Lvl Up 2,-,-,-,-,"Állandó: Ha az ellenfél Karakterére Aura lap kerül, kaphatsz 2 Lila Manát",-,-,,Kezdőpakli,dop23/201
Lila,Karakter,Veterán,Myra the Merciless,4,4 / 2,"Csökkentheted 1-gyel ellenfeled bármelyik Manáját. Amíg játékban van, minden Lila Karaktered +1+0 Erősítéssel kerül játékba",2 L,1,1,Nyeremény,dop23/202
Lila,Karakter,Elit,Orion the Shadow,5,2 / 4,Csökkentheted 2-vel ellenfeled bármelyik Manáját,1 L,2,1,Kiegészítő,dop23/203
Lila,Karakter,-,Cybermage Enigma,2,2 / 1,Csökkentheted 1-gyel ellenfeled bármelyik Manáját,1 L,1,2,Kezdőpakli,dop23/204
Lila,Karakter,Horror,Techmancer Expert,2,1 / 1,Csökkentheted 1-gyel ellenfeled bármelyik Manáját,1 L,1,2,Kiegészítő,dop23/205
Lila,Karakter,-,Rapid Striker,3,1 / 4,Csökkentheted 1-gyel ellenfeled bármelyik Manáját,1 L,1,3,Kezdőpakli,dop23/206
Lila,Karakter,Horror,Colossal Technoid,3,3 / 2,Csökkentheted 1-gyel ellenfeled bármelyik Manáját,1 L,1,1,Kezdőpakli,dop23/207
Lila,Karakter,Horror,Gadget Warbot,4,3 / 3,Csökkentheted 1-gyel ellenfeled bármelyik Manáját,1 L,1,2,Kezdőpakli,dop23/208
Lila,Varázslat,Sima,Data Breach,1,,Dobj 2 lapot a paklid tetejéről a temetőbe: Egyik Laphúzó vagy Mana lapodat a kezedbe veheted,1 L,1,3,Kezdőpakli,dop23/209
Lila,Varázslat,Sima,Power of Forgetting,2,,"Ha 9 vagy több lap van a temetődben, húzhatsz 2 lapot",1 L,1,2,Nyeremény,dop23/210
Lila,Varázslat,Sima,Soulshatters,3,,"Sebezz 1-et ellenfél egyik Karakterébe. Ha nincs Manája, helyette sebezz 3-at",1 L,1,2,Kezdőpakli,dop23/211
Lila,Varázslat,Instant,Agony,3,,"Ha ellenfeled Karaktere támad, és nincs előtte aktív Karaktered, csökkentsd 2-re a sebzését a kör végéig, majd Száműzd ezt a lapot",1 L,1,1,Kiegészítő,dop23/212
Lila,Varázslat,Sima,Supplied Memory,3,,"Keress ki a paklidból egy Instant és egy Sima Varázslatot, ezt pedig Száműzd",1 L,1,1,Kezdőpakli,dop23/213
Lila,Varázslat,Instant,Uprising,4,,Áldozd fel egy Fear Karaktered: Ellenfelednek egyik Faith Karakterét vissza kell vennie a kezébe,1 L,1,1,Nyeremény,dop23/214
Lila,Varázslat,Sima,Unidentified Poison,5,,Ellenfeled Száműzze 2 lapját a temetőjéből és csökkentsd 2-vel az egyik Manáját.,1 L,1,1,Kiegészítő,dop23/215
Lila,Aura,-,Limitless Mind,3, +1 +1,"Minden köröd végén, ha 3 vagy kevesebb Manája van ellenfelednek, ez az Aura +1 +1 Erősítést kap",1 L,1,2,Kezdőpakli,dop23/216
Lila,Aura,-,Unnafected Veil,3,  0 +2,"Ha altípus nélküli Karakterre teszed, a temetőbe küldhetsz egy Zóna lapot",1 L,1,3,Kiegészítő,dop23/217
Lila,Aura,-,Energy Plunder,4, +2  0,"Lejövetelkor, ha ellenfelednek 3 vagy kevesebb Manája van, kaphatsz 2 bármilyen Manát",1 L,1,1,Kezdőpakli,dop23/218
Lila,Zóna,-,Vision Spot,2,-,"Ha Horror karaktert játszol ki, a temetődből egy Lila Aurát a kezedbe vehetsz",1 L,1,2,Kezdőpakli,dop23/219
Lila,Zóna,-,Panoptic Domain,3,-,Az altípus nélküli Karaktereid +1 +1-et kapnak támadáskor a kör végéig,1 L,1,1,Nyeremény,dop23/220
